Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa

state 92

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN . pn_5_updateContParams var1 bloque
    (131) pn_5_updateContParams -> .

    VAR             reduce using rule 131 (pn_5_updateContParams -> .)
    LBRACE          reduce using rule 131 (pn_5_updateContParams -> .)

    pn_5_updateContParams          shift and go to state 110

state 93

    (30) lista1 -> COMMA lista .

    SEMICOLON       reduce using rule 30 (lista1 -> COMMA lista .)


state 94

    (32) dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones . dim_dec1
    (33) dim_dec1 -> . LBRACK CTE_INT RBRACK pn_8_decColumnas
    (34) dim_dec1 -> . empty
    (126) empty -> .

    LBRACK          shift and go to state 112
    COMMA           reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)

    dim_dec1                       shift and go to state 111
    empty                          shift and go to state 113

state 95

    (69) carga_datos -> CARGA LPAREN . ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    ID              shift and go to state 114


state 96

    (75) condicional -> MIENTRAS pnCiclos1 . LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3

    LPAREN          shift and go to state 115


state 97

    (62) retorno -> REGRESA LPAREN . exp RPAREN SEMICOLON
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 116
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 117
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 133

    termino                        shift and go to state 118
    funciones_especiales           shift and go to state 119
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 136

state 98

    (38) bloque -> LBRACE est RBRACE .

    SINO            reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    ID              reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    REGRESA         reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    LEE             reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    ESCRIBE         reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    CARGA           reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    SI              reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    MIENTRAS        reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    DESDE           reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    VARIABLES       reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    PLOTHIST        reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    PLOTLINE        reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    RBRACE          reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    FUNCION         reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    PRINCIPAL       reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    $end            reduce using rule 38 (bloque -> LBRACE est RBRACE .)


state 99

    (64) escritura -> ESCRIBE pnSec3 . LPAREN esc RPAREN SEMICOLON pnSec4

    LPAREN          shift and go to state 137


state 100

    (77) funciones_especiales_void -> VARIABLES LPAREN . ID COMMA ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 138


state 101

    (39) est -> estatutos est .

    RBRACE          reduce using rule 39 (est -> estatutos est .)


state 102

    (76) no_condicional -> DESDE pnCiclos4 . variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (54) variable -> . ID pnExp1 di

    ID              shift and go to state 140

    variable                       shift and go to state 139

state 103

    (51) asignacion -> variable ASSIGN . pnSec1 asig
    (152) pnSec1 -> .

    ID              reduce using rule 152 (pnSec1 -> .)
    LPAREN          reduce using rule 152 (pnSec1 -> .)
    CTE_CH          reduce using rule 152 (pnSec1 -> .)
    CTE_STR         reduce using rule 152 (pnSec1 -> .)
    SUB             reduce using rule 152 (pnSec1 -> .)
    CORRELACIONA    reduce using rule 152 (pnSec1 -> .)
    CTE_INT         reduce using rule 152 (pnSec1 -> .)
    CTE_FLOAT       reduce using rule 152 (pnSec1 -> .)
    MEDIA           reduce using rule 152 (pnSec1 -> .)
    MEDIANA         reduce using rule 152 (pnSec1 -> .)
    MODA            reduce using rule 152 (pnSec1 -> .)
    VARIANZA        reduce using rule 152 (pnSec1 -> .)

    pnSec1                         shift and go to state 141

state 104

    (54) variable -> ID pnExp1 . di
    (55) di -> . dim_index
    (56) di -> . empty
    (35) dim_index -> . LBRACK exp RBRACK dim_index1
    (126) empty -> .

    LBRACK          shift and go to state 144
    ASSIGN          reduce using rule 126 (empty -> .)
    MUL             reduce using rule 126 (empty -> .)
    DIV             reduce using rule 126 (empty -> .)
    ADD             reduce using rule 126 (empty -> .)
    SUB             reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    LT              reduce using rule 126 (empty -> .)
    GT              reduce using rule 126 (empty -> .)
    LE              reduce using rule 126 (empty -> .)
    GE              reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    EQUAL           reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RBRACK          reduce using rule 126 (empty -> .)
    HASTA           reduce using rule 126 (empty -> .)
    HACER           reduce using rule 126 (empty -> .)

    dim_index                      shift and go to state 142
    di                             shift and go to state 143
    empty                          shift and go to state 145

state 105

    (57) llamada -> ID LPAREN . llamada1 RPAREN SEMICOLON
    (58) llamada1 -> . exp llamada2
    (59) llamada1 -> . empty
    (111) exp -> . termino pnExp4 exp1
    (126) empty -> .
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    RPAREN          reduce using rule 126 (empty -> .)
    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 116
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 117
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 133

    termino                        shift and go to state 118
    llamada1                       shift and go to state 146
    funciones_especiales           shift and go to state 119
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    empty                          shift and go to state 147
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 148

state 106

    (63) lectura -> LEE pnSec3 . LPAREN variable RPAREN SEMICOLON pnSec4

    LPAREN          shift and go to state 149


state 107

    (78) funciones_especiales_void -> fev LPAREN . ID COMMA v_exp RPAREN SEMICOLON

    ID              shift and go to state 150


state 108

    (72) decision -> SI LPAREN . expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2
    (94) expresion -> . mega_exp expresion1
    (97) mega_exp -> . super_exp meg
    (102) super_exp -> . exp sp
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 116
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 117
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 133

    termino                        shift and go to state 118
    super_exp                      shift and go to state 151
    funciones_especiales           shift and go to state 119
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    mega_exp                       shift and go to state 152
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    expresion                      shift and go to state 153
    exp                            shift and go to state 154

state 109

    (18) param -> tipo_simple ID pn_4_params . param1
    (19) param1 -> . COMMA param
    (20) param1 -> . empty
    (126) empty -> .

    COMMA           shift and go to state 155
    RPAREN          reduce using rule 126 (empty -> .)

    empty                          shift and go to state 157
    param1                         shift and go to state 156

state 110

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams . var1 bloque
    (2) var1 -> . var
    (3) var1 -> . empty
    (7) var -> . VAR var2
    (126) empty -> .

    VAR             shift and go to state 6
    LBRACE          reduce using rule 126 (empty -> .)

    var1                           shift and go to state 158
    var                            shift and go to state 7
    empty                          shift and go to state 8

state 111

    (32) dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones dim_dec1 .

    COMMA           reduce using rule 32 (dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones dim_dec1 .)
    SEMICOLON       reduce using rule 32 (dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones dim_dec1 .)


state 112

    (33) dim_dec1 -> LBRACK . CTE_INT RBRACK pn_8_decColumnas

    CTE_INT         shift and go to state 159


state 113

    (34) dim_dec1 -> empty .

    COMMA           reduce using rule 34 (dim_dec1 -> empty .)
    SEMICOLON       reduce using rule 34 (dim_dec1 -> empty .)


state 114

    (69) carga_datos -> CARGA LPAREN ID . COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 160


state 115

    (75) condicional -> MIENTRAS pnCiclos1 LPAREN . expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3
    (94) expresion -> . mega_exp expresion1
    (97) mega_exp -> . super_exp meg
    (102) super_exp -> . exp sp
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 116
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 117
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 133

    termino                        shift and go to state 118
    super_exp                      shift and go to state 151
    funciones_especiales           shift and go to state 119
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    mega_exp                       shift and go to state 152
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    expresion                      shift and go to state 161
    exp                            shift and go to state 154

state 116

    (90) var_cte -> SUB . pnNeg var_num
    (136) pnNeg -> .

    CTE_INT         reduce using rule 136 (pnNeg -> .)
    CTE_FLOAT       reduce using rule 136 (pnNeg -> .)

    pnNeg                          shift and go to state 162

state 117

    (82) funciones_especiales -> CORRELACIONA . LPAREN ID COMMA v_exp COMMA v_exp RPAREN

    LPAREN          shift and go to state 163


state 118

    (111) exp -> termino . pnExp4 exp1
    (144) pnExp4 -> .

    ADD             reduce using rule 144 (pnExp4 -> .)
    SUB             reduce using rule 144 (pnExp4 -> .)
    RPAREN          reduce using rule 144 (pnExp4 -> .)
    COMMA           reduce using rule 144 (pnExp4 -> .)
    LT              reduce using rule 144 (pnExp4 -> .)
    GT              reduce using rule 144 (pnExp4 -> .)
    LE              reduce using rule 144 (pnExp4 -> .)
    GE              reduce using rule 144 (pnExp4 -> .)
    NOT_EQUAL       reduce using rule 144 (pnExp4 -> .)
    EQUAL           reduce using rule 144 (pnExp4 -> .)
    AND             reduce using rule 144 (pnExp4 -> .)
    OR              reduce using rule 144 (pnExp4 -> .)
    ASSIGN          reduce using rule 144 (pnExp4 -> .)
    SEMICOLON       reduce using rule 144 (pnExp4 -> .)
    RBRACK          reduce using rule 144 (pnExp4 -> .)
    HASTA           reduce using rule 144 (pnExp4 -> .)
    HACER           reduce using rule 144 (pnExp4 -> .)

    pnExp4                         shift and go to state 164

state 119

    (125) factor -> funciones_especiales .

    MUL             reduce using rule 125 (factor -> funciones_especiales .)
    DIV             reduce using rule 125 (factor -> funciones_especiales .)
    ADD             reduce using rule 125 (factor -> funciones_especiales .)
    SUB             reduce using rule 125 (factor -> funciones_especiales .)
    AND             reduce using rule 125 (factor -> funciones_especiales .)
    OR              reduce using rule 125 (factor -> funciones_especiales .)
    ASSIGN          reduce using rule 125 (factor -> funciones_especiales .)
    RPAREN          reduce using rule 125 (factor -> funciones_especiales .)
    LT              reduce using rule 125 (factor -> funciones_especiales .)
    GT              reduce using rule 125 (factor -> funciones_especiales .)
    LE              reduce using rule 125 (factor -> funciones_especiales .)
    GE              reduce using rule 125 (factor -> funciones_especiales .)
    NOT_EQUAL       reduce using rule 125 (factor -> funciones_especiales .)
    EQUAL           reduce using rule 125 (factor -> funciones_especiales .)
    HACER           reduce using rule 125 (factor -> funciones_especiales .)
    COMMA           reduce using rule 125 (factor -> funciones_especiales .)
    RBRACK          reduce using rule 125 (factor -> funciones_especiales .)
    SEMICOLON       reduce using rule 125 (factor -> funciones_especiales .)
    HASTA           reduce using rule 125 (factor -> funciones_especiales .)


state 120

    (92) var_num -> CTE_INT . pnCteInt
    (137) pnCteInt -> .

    MUL             reduce using rule 137 (pnCteInt -> .)
    DIV             reduce using rule 137 (pnCteInt -> .)
    ADD             reduce using rule 137 (pnCteInt -> .)
    SUB             reduce using rule 137 (pnCteInt -> .)
    RPAREN          reduce using rule 137 (pnCteInt -> .)
    COMMA           reduce using rule 137 (pnCteInt -> .)
    LT              reduce using rule 137 (pnCteInt -> .)
    GT              reduce using rule 137 (pnCteInt -> .)
    LE              reduce using rule 137 (pnCteInt -> .)
    GE              reduce using rule 137 (pnCteInt -> .)
    NOT_EQUAL       reduce using rule 137 (pnCteInt -> .)
    EQUAL           reduce using rule 137 (pnCteInt -> .)
    AND             reduce using rule 137 (pnCteInt -> .)
    OR              reduce using rule 137 (pnCteInt -> .)
    ASSIGN          reduce using rule 137 (pnCteInt -> .)
    SEMICOLON       reduce using rule 137 (pnCteInt -> .)
    RBRACK          reduce using rule 137 (pnCteInt -> .)
    HASTA           reduce using rule 137 (pnCteInt -> .)
    HACER           reduce using rule 137 (pnCteInt -> .)

    pnCteInt                       shift and go to state 165

state 121

    (85) fe -> MODA .

    LPAREN          reduce using rule 85 (fe -> MODA .)


state 122

    (124) factor -> llamada .

    MUL             reduce using rule 124 (factor -> llamada .)
    DIV             reduce using rule 124 (factor -> llamada .)
    ADD             reduce using rule 124 (factor -> llamada .)
    SUB             reduce using rule 124 (factor -> llamada .)
    AND             reduce using rule 124 (factor -> llamada .)
    OR              reduce using rule 124 (factor -> llamada .)
    ASSIGN          reduce using rule 124 (factor -> llamada .)
    RPAREN          reduce using rule 124 (factor -> llamada .)
    LT              reduce using rule 124 (factor -> llamada .)
    GT              reduce using rule 124 (factor -> llamada .)
    LE              reduce using rule 124 (factor -> llamada .)
    GE              reduce using rule 124 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 124 (factor -> llamada .)
    EQUAL           reduce using rule 124 (factor -> llamada .)
    HACER           reduce using rule 124 (factor -> llamada .)
    COMMA           reduce using rule 124 (factor -> llamada .)
    RBRACK          reduce using rule 124 (factor -> llamada .)
    SEMICOLON       reduce using rule 124 (factor -> llamada .)
    HASTA           reduce using rule 124 (factor -> llamada .)


state 123

    (116) termino -> factor . pnExp5 term
    (145) pnExp5 -> .

    MUL             reduce using rule 145 (pnExp5 -> .)
    DIV             reduce using rule 145 (pnExp5 -> .)
    ADD             reduce using rule 145 (pnExp5 -> .)
    SUB             reduce using rule 145 (pnExp5 -> .)
    RPAREN          reduce using rule 145 (pnExp5 -> .)
    COMMA           reduce using rule 145 (pnExp5 -> .)
    LT              reduce using rule 145 (pnExp5 -> .)
    GT              reduce using rule 145 (pnExp5 -> .)
    LE              reduce using rule 145 (pnExp5 -> .)
    GE              reduce using rule 145 (pnExp5 -> .)
    NOT_EQUAL       reduce using rule 145 (pnExp5 -> .)
    EQUAL           reduce using rule 145 (pnExp5 -> .)
    AND             reduce using rule 145 (pnExp5 -> .)
    OR              reduce using rule 145 (pnExp5 -> .)
    ASSIGN          reduce using rule 145 (pnExp5 -> .)
    SEMICOLON       reduce using rule 145 (pnExp5 -> .)
    RBRACK          reduce using rule 145 (pnExp5 -> .)
    HASTA           reduce using rule 145 (pnExp5 -> .)
    HACER           reduce using rule 145 (pnExp5 -> .)

    pnExp5                         shift and go to state 166

state 124

    (84) fe -> MEDIANA .

    LPAREN          reduce using rule 84 (fe -> MEDIANA .)


state 125

    (91) var_cte -> var_num .

    MUL             reduce using rule 91 (var_cte -> var_num .)
    DIV             reduce using rule 91 (var_cte -> var_num .)
    ADD             reduce using rule 91 (var_cte -> var_num .)
    SUB             reduce using rule 91 (var_cte -> var_num .)
    LT              reduce using rule 91 (var_cte -> var_num .)
    GT              reduce using rule 91 (var_cte -> var_num .)
    LE              reduce using rule 91 (var_cte -> var_num .)
    GE              reduce using rule 91 (var_cte -> var_num .)
    NOT_EQUAL       reduce using rule 91 (var_cte -> var_num .)
    EQUAL           reduce using rule 91 (var_cte -> var_num .)
    AND             reduce using rule 91 (var_cte -> var_num .)
    OR              reduce using rule 91 (var_cte -> var_num .)
    ASSIGN          reduce using rule 91 (var_cte -> var_num .)
    RPAREN          reduce using rule 91 (var_cte -> var_num .)
    RBRACK          reduce using rule 91 (var_cte -> var_num .)
    COMMA           reduce using rule 91 (var_cte -> var_num .)
    HASTA           reduce using rule 91 (var_cte -> var_num .)
    HACER           reduce using rule 91 (var_cte -> var_num .)
    SEMICOLON       reduce using rule 91 (var_cte -> var_num .)


state 126

    (83) fe -> MEDIA .

    LPAREN          reduce using rule 83 (fe -> MEDIA .)


state 127

    (89) var_cte -> CTE_STR . pnCteStr
    (140) pnCteStr -> .

    MUL             reduce using rule 140 (pnCteStr -> .)
    DIV             reduce using rule 140 (pnCteStr -> .)
    ADD             reduce using rule 140 (pnCteStr -> .)
    SUB             reduce using rule 140 (pnCteStr -> .)
    RPAREN          reduce using rule 140 (pnCteStr -> .)
    COMMA           reduce using rule 140 (pnCteStr -> .)
    LT              reduce using rule 140 (pnCteStr -> .)
    GT              reduce using rule 140 (pnCteStr -> .)
    LE              reduce using rule 140 (pnCteStr -> .)
    GE              reduce using rule 140 (pnCteStr -> .)
    NOT_EQUAL       reduce using rule 140 (pnCteStr -> .)
    EQUAL           reduce using rule 140 (pnCteStr -> .)
    AND             reduce using rule 140 (pnCteStr -> .)
    OR              reduce using rule 140 (pnCteStr -> .)
    ASSIGN          reduce using rule 140 (pnCteStr -> .)
    SEMICOLON       reduce using rule 140 (pnCteStr -> .)
    RBRACK          reduce using rule 140 (pnCteStr -> .)
    HASTA           reduce using rule 140 (pnCteStr -> .)
    HACER           reduce using rule 140 (pnCteStr -> .)

    pnCteStr                       shift and go to state 167

state 128

    (81) funciones_especiales -> fe . LPAREN ID COMMA v_exp RPAREN

    LPAREN          shift and go to state 168


state 129

    (122) factor -> LPAREN . pnExp6 exp RPAREN pnExp7
    (146) pnExp6 -> .

    LPAREN          reduce using rule 146 (pnExp6 -> .)
    CTE_CH          reduce using rule 146 (pnExp6 -> .)
    CTE_STR         reduce using rule 146 (pnExp6 -> .)
    SUB             reduce using rule 146 (pnExp6 -> .)
    ID              reduce using rule 146 (pnExp6 -> .)
    CORRELACIONA    reduce using rule 146 (pnExp6 -> .)
    CTE_INT         reduce using rule 146 (pnExp6 -> .)
    CTE_FLOAT       reduce using rule 146 (pnExp6 -> .)
    MEDIA           reduce using rule 146 (pnExp6 -> .)
    MEDIANA         reduce using rule 146 (pnExp6 -> .)
    MODA            reduce using rule 146 (pnExp6 -> .)
    VARIANZA        reduce using rule 146 (pnExp6 -> .)

    pnExp6                         shift and go to state 169

state 130

    (123) factor -> variable .

    MUL             reduce using rule 123 (factor -> variable .)
    DIV             reduce using rule 123 (factor -> variable .)
    ADD             reduce using rule 123 (factor -> variable .)
    SUB             reduce using rule 123 (factor -> variable .)
    AND             reduce using rule 123 (factor -> variable .)
    OR              reduce using rule 123 (factor -> variable .)
    ASSIGN          reduce using rule 123 (factor -> variable .)
    RPAREN          reduce using rule 123 (factor -> variable .)
    LT              reduce using rule 123 (factor -> variable .)
    GT              reduce using rule 123 (factor -> variable .)
    LE              reduce using rule 123 (factor -> variable .)
    GE              reduce using rule 123 (factor -> variable .)
    NOT_EQUAL       reduce using rule 123 (factor -> variable .)
    EQUAL           reduce using rule 123 (factor -> variable .)
    HACER           reduce using rule 123 (factor -> variable .)
    COMMA           reduce using rule 123 (factor -> variable .)
    RBRACK          reduce using rule 123 (factor -> variable .)
    SEMICOLON       reduce using rule 123 (factor -> variable .)
    HASTA           reduce using rule 123 (factor -> variable .)


state 131

    (121) factor -> var_cte .

    MUL             reduce using rule 121 (factor -> var_cte .)
    DIV             reduce using rule 121 (factor -> var_cte .)
    ADD             reduce using rule 121 (factor -> var_cte .)
    SUB             reduce using rule 121 (factor -> var_cte .)
    AND             reduce using rule 121 (factor -> var_cte .)
    OR              reduce using rule 121 (factor -> var_cte .)
    ASSIGN          reduce using rule 121 (factor -> var_cte .)
    RPAREN          reduce using rule 121 (factor -> var_cte .)
    LT              reduce using rule 121 (factor -> var_cte .)
    GT              reduce using rule 121 (factor -> var_cte .)
    LE              reduce using rule 121 (factor -> var_cte .)
    GE              reduce using rule 121 (factor -> var_cte .)
    NOT_EQUAL       reduce using rule 121 (factor -> var_cte .)
    EQUAL           reduce using rule 121 (factor -> var_cte .)
    HACER           reduce using rule 121 (factor -> var_cte .)
    COMMA           reduce using rule 121 (factor -> var_cte .)
    RBRACK          reduce using rule 121 (factor -> var_cte .)
    SEMICOLON       reduce using rule 121 (factor -> var_cte .)
    HASTA           reduce using rule 121 (factor -> var_cte .)


state 132

    (54) variable -> ID . pnExp1 di
    (57) llamada -> ID . LPAREN llamada1 RPAREN SEMICOLON
    (141) pnExp1 -> .

    LPAREN          shift and go to state 105
    LBRACK          reduce using rule 141 (pnExp1 -> .)
    MUL             reduce using rule 141 (pnExp1 -> .)
    DIV             reduce using rule 141 (pnExp1 -> .)
    ADD             reduce using rule 141 (pnExp1 -> .)
    SUB             reduce using rule 141 (pnExp1 -> .)
    RPAREN          reduce using rule 141 (pnExp1 -> .)
    COMMA           reduce using rule 141 (pnExp1 -> .)
    LT              reduce using rule 141 (pnExp1 -> .)
    GT              reduce using rule 141 (pnExp1 -> .)
    LE              reduce using rule 141 (pnExp1 -> .)
    GE              reduce using rule 141 (pnExp1 -> .)
    NOT_EQUAL       reduce using rule 141 (pnExp1 -> .)
    EQUAL           reduce using rule 141 (pnExp1 -> .)
    AND             reduce using rule 141 (pnExp1 -> .)
    OR              reduce using rule 141 (pnExp1 -> .)
    ASSIGN          reduce using rule 141 (pnExp1 -> .)
    RBRACK          reduce using rule 141 (pnExp1 -> .)
    SEMICOLON       reduce using rule 141 (pnExp1 -> .)
    HASTA           reduce using rule 141 (pnExp1 -> .)
    HACER           reduce using rule 141 (pnExp1 -> .)

    pnExp1                         shift and go to state 104

state 133

    (86) fe -> VARIANZA .

    LPAREN          reduce using rule 86 (fe -> VARIANZA .)


state 134

    (88) var_cte -> CTE_CH . pnCteChar
    (139) pnCteChar -> .

    MUL             reduce using rule 139 (pnCteChar -> .)
    DIV             reduce using rule 139 (pnCteChar -> .)
    ADD             reduce using rule 139 (pnCteChar -> .)
    SUB             reduce using rule 139 (pnCteChar -> .)
    RPAREN          reduce using rule 139 (pnCteChar -> .)
    COMMA           reduce using rule 139 (pnCteChar -> .)
    LT              reduce using rule 139 (pnCteChar -> .)
    GT              reduce using rule 139 (pnCteChar -> .)
    LE              reduce using rule 139 (pnCteChar -> .)
    GE              reduce using rule 139 (pnCteChar -> .)
    NOT_EQUAL       reduce using rule 139 (pnCteChar -> .)
    EQUAL           reduce using rule 139 (pnCteChar -> .)
